model, dataset, max_depth, train_score0, train_score1, train_score2, test_score0, test_score1, test_score2, train_time0, train_time1, train_time2, hyperparameter0, hyperparameter1, hyperparameter2
FlowOCT, wine, 4, 1.0, 1.0, 1.0, 0.9, 0.7966101694915254, 0.9661016949152542, 11.554919409998547, 12.552940468001907, 20.01684353499877, 15, 5, 15
FlowOCT, breast_cancer, 2, 0.9551451187335093, 0.9498680738786279, 0.9447368421052632, 0.9263157894736842, 0.9263157894736842, 0.9206349206349206, 81.63942154799952, 36.94010729600268, 73.81309189199965, 3, 3, 3
FlowOCT, breast_cancer, 3, 0.9630606860158312, 0.9577836411609498, 0.9605263157894737, 0.9315789473684211, 0.9368421052631579, 0.9417989417989417, 600.7060109019985, 337.8644322220025, 600.7214103229999, 5, 3, 5
FlowOCT, breast_cancer, 4, 0.9920844327176781, 0.9920844327176781, 0.9578947368421052, 0.9157894736842105, 0.9473684210526315, 0.9417989417989417, 601.4697275439976, 601.4692816160023, 601.4784908250003, 15, 10, 5
FlowOCT, banknote_authentication, 2, 0.9004376367614879, 0.8950819672131147, 0.9005464480874317, 0.8908296943231441, 0.8424507658643327, 0.888402625820569, 4.010597473999951, 1.4808055780013092, 2.7358983880039887, 3, 2, 3
FlowOCT, banknote_authentication, 3, 0.9452954048140044, 0.946448087431694, 0.9475409836065574, 0.9388646288209607, 0.912472647702407, 0.9431072210065645, 167.3349142540028, 122.22324607599876, 208.82728893699823, 7, 7, 7
FlowOCT, banknote_authentication, 4, 0.9748358862144421, 0.9683060109289617, 0.9726775956284153, 0.9694323144104804, 0.973741794310722, 0.9693654266958425, 602.3068481890004, 602.2249373629966, 602.4779414760051, 15, 10, 15
FlowOCT, blood_transfusion, 2, 0.7670682730923695, 0.7655310621242485, 0.781563126252505, 0.764, 0.7269076305220884, 0.751004016064257, 0.9856980870026746, 0.8231215410050936, 0.6849324409995461, 2, 2, 2
FlowOCT, blood_transfusion, 3, 0.7811244979919679, 0.7955911823647295, 0.7875751503006012, 0.776, 0.7590361445783133, 0.7469879518072289, 4.737912955999491, 61.04272258999845, 4.3696305910052615, 3, 5, 3
FlowOCT, blood_transfusion, 4, 0.7891566265060241, 0.7975951903807615, 0.8096192384769539, 0.792, 0.7469879518072289, 0.7429718875502008, 271.2482872440014, 338.45788392300165, 182.31978019500093, 5, 5, 5
FlowOCT, ionosphere, 2, 0.8632478632478633, 0.8717948717948718, 0.8803418803418803, 0.8547008547008547, 0.8290598290598291, 0.8376068376068376, 44.843326081005216, 13.460959016003471, 38.146708829001, 3, 2, 3
FlowOCT, ionosphere, 3, 0.8717948717948718, 0.9316239316239316, 0.9188034188034188, 0.8888888888888888, 0.7863247863247863, 0.8717948717948718, 208.38244326099812, 600.4454783209949, 600.4781454409967, 3, 7, 5
FlowOCT, ionosphere, 4, 0.9188034188034188, 0.9230769230769231, 0.9358974358974359, 0.905982905982906, 0.7863247863247863, 0.8290598290598291, 600.9238903840014, 600.928887468006, 600.8748856199963, 5, 5, 5
FlowOCT, parkinsons, 2, 0.9076923076923077, 0.9076923076923077, 0.8769230769230769, 0.9076923076923077, 0.8461538461538461, 0.7692307692307693, 5.714361744001508, 12.432453966001049, 4.193080375000136, 3, 3, 2
FlowOCT, parkinsons, 3, 0.9615384615384616, 0.9538461538461539, 0.9153846153846154, 0.8769230769230769, 0.8307692307692308, 0.8615384615384616, 600.2242299530044, 255.63360725900566, 54.32016228199063, 7, 5, 3
FlowOCT, parkinsons, 4, 0.9923076923076923, 0.9846153846153847, 0.9846153846153847, 0.8615384615384616, 0.8923076923076924, 0.8, 600.4733415389928, 600.4195431130065, 600.4629697069904, 15, 10, 15
FlowOCT-Benders, balance_scale, 2, 0.7019230769230769, 0.7074340527577938, 0.6690647482014388, 0.6411483253588517, 0.6298076923076923, 0.7067307692307693, 1.2973741909954697, 0.3325774940021802, 0.40984225599095225, 3, 2, 2
FlowOCT-Benders, balance_scale, 3, 0.7307692307692307, 0.7601918465227818, 0.7434052757793765, 0.6650717703349283, 0.6875, 0.7307692307692307, 5.60584009399463, 152.52626408099604, 159.84037548099877, 3, 7, 7
FlowOCT-Benders, balance_scale, 4, 0.7764423076923077, 0.7697841726618705, 0.762589928057554, 0.6985645933014354, 0.7019230769230769, 0.6923076923076923, 600.0330955329991, 412.99796228899504, 600.033318722999, 10, 5, 10
FlowOCT-Benders, congressional_voting_records, 2, 0.9689655172413794, 0.9551724137931035, 0.9689655172413794, 0.9379310344827586, 0.9724137931034482, 0.9379310344827586, 2.100563863001298, 2.6618160469952272, 5.757348389000981, 3, 3, 3
FlowOCT-Benders, congressional_voting_records, 3, 0.9724137931034482, 0.9620689655172414, 0.9862068965517241, 0.9448275862068966, 0.9655172413793104, 0.903448275862069, 5.054307102996972, 11.194850115993177, 230.04264675099694, 3, 3, 7
FlowOCT-Benders, congressional_voting_records, 4, 0.9827586206896551, 0.9758620689655172, 0.9827586206896551, 0.9379310344827586, 0.9862068965517241, 0.9103448275862069, 391.14336211400223, 537.1609038280003, 361.1483286090079, 5, 5, 5
FlowOCT-Benders, soybean_small, 2, 0.8064516129032258, 1.0, 1.0, 0.75, 1.0, 1.0, 0.29214689999935217, 0.006226676996448077, 0.0061524110060418025, 2, 3, 3
FlowOCT-Benders, soybean_small, 3, 1.0, 1.0, 1.0, 0.9375, 1.0, 1.0, 0.007630328997038305, 0.007993405000888743, 0.007986184995388612, 7, 3, 5
FlowOCT-Benders, soybean_small, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.01115648599807173, 0.01119171800382901, 0.01146050399984233, 10, 10, 10
FlowOCT-Benders, iris, 2, 0.88, 0.92, 0.9, 0.78, 0.9, 0.92, 0.1932140970020555, 0.12964655399264302, 0.12409152099280618, 2, 3, 3
FlowOCT-Benders, iris, 3, 0.95, 0.92, 0.9, 0.84, 0.9, 0.92, 3.7503929249942303, 1.006179293995956, 0.685238866994041, 5, 3, 3
FlowOCT-Benders, iris, 4, 0.99, 0.98, 0.99, 0.9, 0.92, 0.92, 600.0276441439928, 600.0278392799955, 600.0290614940022, 15, 15, 15
FlowOCT-Benders, wine, 2, 0.9491525423728814, 0.9747899159663865, 0.8739495798319328, 0.9166666666666666, 0.8813559322033898, 0.8983050847457628, 5.078093853007886, 1.1509305469953688, 0.8178478339978028, 3, 3, 2
FlowOCT-Benders, wine, 3, 0.9491525423728814, 0.9747899159663865, 0.9831932773109243, 0.85, 0.8813559322033898, 0.9322033898305084, 14.859384124996723, 5.3715527660096996, 315.4129975800024, 3, 3, 7
FlowOCT-Benders, wine, 4, 1.0, 1.0, 0.9915966386554622, 0.9, 0.847457627118644, 0.9830508474576272, 18.233151090986212, 0.4826779900031397, 600.0209987370035, 10, 5, 10
FlowOCT-Benders, breast_cancer, 2, 0.9551451187335093, 0.9498680738786279, 0.9447368421052632, 0.9263157894736842, 0.9263157894736842, 0.9206349206349206, 28.60611187199538, 25.968380575999618, 31.475467734999256, 3, 3, 3
FlowOCT-Benders, breast_cancer, 3, 0.9630606860158312, 0.9683377308707124, 0.9526315789473684, 0.9105263157894737, 0.9157894736842105, 0.9417989417989417, 600.0369763250055, 600.0372073100007, 600.0381903289963, 5, 7, 5
FlowOCT-Benders, breast_cancer, 4, 0.9815303430079155, 0.9709762532981531, 0.9736842105263158, 0.9157894736842105, 0.9421052631578948, 0.9312169312169312, 600.0643371049955, 600.0278223260102, 600.0438175229938, 10, 5, 15
FlowOCT-Benders, banknote_authentication, 2, 0.9004376367614879, 0.8950819672131147, 0.9005464480874317, 0.8908296943231441, 0.8424507658643327, 0.888402625820569, 4.483300719992258, 2.1304391320009017, 4.053146867998294, 3, 2, 3
FlowOCT-Benders, banknote_authentication, 3, 0.9452954048140044, 0.946448087431694, 0.9475409836065574, 0.9388646288209607, 0.912472647702407, 0.9431072210065645, 600.0391760540078, 316.95839400000114, 600.0387228199979, 7, 7, 7
FlowOCT-Benders, banknote_authentication, 4, 0.9748358862144421, 0.9693989071038251, 0.9726775956284153, 0.9694323144104804, 0.9190371991247265, 0.9693654266958425, 600.0401916189876, 600.0370605920034, 600.0558479659958, 15, 15, 15
FlowOCT-Benders, blood_transfusion, 2, 0.7670682730923695, 0.7655310621242485, 0.781563126252505, 0.764, 0.7269076305220884, 0.751004016064257, 1.0880273699876852, 1.1169469509914052, 0.7914085689990316, 2, 2, 2
FlowOCT-Benders, blood_transfusion, 3, 0.7811244979919679, 0.7955911823647295, 0.7875751503006012, 0.788, 0.7590361445783133, 0.7469879518072289, 39.156768437009305, 600.0316360029974, 34.752680414996576, 3, 5, 3
FlowOCT-Benders, blood_transfusion, 4, 0.7891566265060241, 0.7955911823647295, 0.8136272545090181, 0.792, 0.7590361445783133, 0.7389558232931727, 600.0362156670017, 600.0375058900099, 600.0413155969873, 5, 5, 10
FlowOCT-Benders, ionosphere, 2, 0.8632478632478633, 0.8717948717948718, 0.8803418803418803, 0.8547008547008547, 0.8290598290598291, 0.8376068376068376, 44.38357890001498, 4.307747568003833, 41.45335453702137, 3, 2, 3
FlowOCT-Benders, ionosphere, 3, 0.9145299145299145, 0.8846153846153846, 0.9230769230769231, 0.8803418803418803, 0.811965811965812, 0.8803418803418803, 600.0358220710186, 88.405225858005, 600.0455380999774, 7, 3, 5
FlowOCT-Benders, ionosphere, 4, 0.9316239316239316, 0.905982905982906, 0.9529914529914529, 0.8205128205128205, 0.7948717948717948, 0.8547008547008547, 600.0475210019795, 600.0518224609841, 600.0401939580042, 10, 5, 15
FlowOCT-Benders, parkinsons, 2, 0.9076923076923077, 0.9076923076923077, 0.8769230769230769, 0.9076923076923077, 0.8769230769230769, 0.8307692307692308, 11.827919767005369, 1.5214976879942697, 5.964504475006834, 3, 2, 2
FlowOCT-Benders, parkinsons, 3, 0.9538461538461539, 0.9538461538461539, 0.9461538461538461, 0.8769230769230769, 0.8307692307692308, 0.8461538461538461, 600.0282064710045, 600.0308341399941, 600.0304320279974, 5, 5, 5
FlowOCT-Benders, parkinsons, 4, 0.9384615384615385, 0.9461538461538461, 0.9461538461538461, 0.9230769230769231, 0.8307692307692308, 0.8615384615384616, 600.0378970909806, 600.0297836170066, 600.022819343023, 5, 5, 10
SOCT-baseline, balance_scale, 2, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 1.3564411280000002, 1.4154506429999856, 1.377468408999988, 2, 2, 2
SOCT-baseline, balance_scale, 3, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 1.9801629300000059, 2.0475828080000156, 2.0605619639999873, 3, 3, 3
SOCT-baseline, balance_scale, 4, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 3.2187755960000004, 3.243684145999964, 3.136178976999986, 5, 5, 5
SOCT-baseline, congressional_voting_records, 2, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 0.5870021940000356, 0.5898355870000387, 0.5897261619999767, 2, 2, 2
SOCT-baseline, congressional_voting_records, 3, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 1.2318109580000396, 1.1926195979999648, 1.2339362590000178, 3, 3, 3
SOCT-baseline, congressional_voting_records, 4, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 2.729059871000004, 2.3915472900000054, 2.3950177280000275, 5, 5, 5
SOCT-baseline, soybean_small, 2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.27546117399998593, 0.2818333760000087, 0.2973899859999847, 3, 3, 3
SOCT-baseline, soybean_small, 3, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.43958000499998207, 0.4278935440000282, 0.44353708700003835, 3, 3, 3
SOCT-baseline, soybean_small, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5689230380000367, 0.5800580519999698, 0.6016268420000301, 5, 5, 5
SOCT-baseline, iris, 2, 1.0, 0.99, 0.99, 0.98, 0.98, 0.94, 0.3607265020000341, 0.5864672899999732, 0.544053606000034, 2, 2, 2
SOCT-baseline, iris, 3, 1.0, 1.0, 1.0, 0.98, 0.96, 0.94, 0.49082036400000106, 0.8240033589999598, 1.1037930360000132, 3, 3, 7
SOCT-baseline, iris, 4, 1.0, 1.0, 1.0, 0.98, 0.96, 0.98, 0.6455330059999937, 0.8254312119999554, 2.4764023570000404, 5, 15, 5
SOCT-baseline, wine, 2, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.32050645900000063, 0.3323521159999814, 0.3354642069999727, 2, 2, 2
SOCT-baseline, wine, 3, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.4996528959999864, 0.5004209979999814, 0.5019927549999466, 3, 3, 3
SOCT-baseline, wine, 4, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.8229707919999782, 0.7868022339999925, 0.8200390369999582, 5, 5, 5
SOCT-baseline, breast_cancer, 2, 1.0, 1.0, 1.0, 0.9263157894736842, 0.9368421052631579, 0.9788359788359788, 2.990143260000025, 0.7699740880000263, 1.0190604809999968, 2, 2, 2
SOCT-baseline, breast_cancer, 3, 1.0, 1.0, 1.0, 0.9368421052631579, 0.9368421052631579, 0.9788359788359788, 1.8923872600000209, 1.609860814000001, 1.7651062850000017, 3, 3, 3
SOCT-baseline, breast_cancer, 4, 1.0, 1.0, 1.0, 0.9368421052631579, 0.9368421052631579, 0.9788359788359788, 3.4454608739999912, 3.4043957819999946, 3.4617557800000327, 5, 5, 5
SOCT-baseline, banknote_authentication, 2, 1.0, 1.0, 1.0, 1.0, 0.9956236323851203, 1.0, 1.1534584350000046, 32.823510759000044, 1.5512268139999605, 2, 3, 3
SOCT-baseline, banknote_authentication, 3, 1.0, 1.0, 1.0, 1.0, 0.9912472647702407, 1.0, 2.8666150629999265, 146.97862085400004, 3.2885797259999663, 3, 3, 3
SOCT-baseline, banknote_authentication, 4, 1.0, 1.0, 1.0, 1.0, 0.9956236323851203, 1.0, 4.695366432000014, 171.25146927700007, 5.184146680000026, 5, 15, 15
SOCT-baseline, blood_transfusion, 2, 0.8012048192771084, 0.8016032064128257, 0.8036072144288577, 0.796, 0.7791164658634538, 0.7550200803212851, 601.3820397879999, 601.2903290109998, 601.2650583119994, 3, 3, 2
SOCT-baseline, blood_transfusion, 3, 0.7891566265060241, 0.7915831663326653, 0.8216432865731463, 0.764, 0.7670682730923695, 0.7630522088353414, 601.9828039910008, 602.1124701970002, 602.0558712949969, 3, 3, 3
SOCT-baseline, blood_transfusion, 4, 0.7971887550200804, 0.7975951903807615, 0.7955911823647295, 0.772, 0.7710843373493976, 0.7590361445783133, 602.9472921369997, 603.1579326330029, 603.0103189229994, 5, 10, 5
SOCT-baseline, ionosphere, 2, 1.0, 1.0, 1.0, 0.8888888888888888, 0.8803418803418803, 0.8803418803418803, 4.865243444000953, 1.1991988759982632, 0.9756640670020715, 2, 2, 2
SOCT-baseline, ionosphere, 3, 1.0, 1.0, 1.0, 0.8547008547008547, 0.8717948717948718, 0.8803418803418803, 1.7347330289994716, 2.098696981003741, 1.4578192929984652, 3, 3, 3
SOCT-baseline, ionosphere, 4, 1.0, 1.0, 1.0, 0.8547008547008547, 0.8632478632478633, 0.8803418803418803, 2.7922259779952583, 2.9842769719980424, 2.4880756530037615, 5, 5, 5
SOCT-baseline, parkinsons, 2, 1.0, 1.0, 1.0, 0.8923076923076924, 0.8461538461538461, 0.8615384615384616, 6.755458847001137, 4.8993902479996905, 1.9288357850018656, 3, 2, 2
SOCT-baseline, parkinsons, 3, 1.0, 1.0, 1.0, 0.8615384615384616, 0.8461538461538461, 0.8923076923076924, 5.364460839999083, 4.951682393999363, 6.225874165000278, 3, 3, 3
SOCT-baseline, parkinsons, 4, 1.0, 1.0, 1.0, 0.9076923076923077, 0.8307692307692308, 0.8153846153846154, 1.368354571000964, 2.0508275530009996, 1.2405713949992787, 5, 5, 5
SOCT-benders-last-1, balance_scale, 2, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 1.0672113570035435, 1.0558985759998905, 1.0218944029984414, 2, 2, 2
SOCT-benders-last-1, balance_scale, 3, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 1.4879374639931484, 1.533973594996496, 1.5528159359964775, 3, 3, 3
SOCT-benders-last-1, balance_scale, 4, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 2.385521502001211, 2.3747628550045192, 2.409735041001113, 5, 5, 5
SOCT-benders-last-1, congressional_voting_records, 2, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 0.5877325830006157, 0.5195988129999023, 0.40210012000170536, 2, 2, 2
SOCT-benders-last-1, congressional_voting_records, 3, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 0.8293610489999992, 0.768511608002882, 0.7406411249976372, 3, 3, 3
SOCT-benders-last-1, congressional_voting_records, 4, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 1.3466445009980816, 1.3971079260008992, 1.4332820099953096, 5, 5, 5
SOCT-benders-last-1, soybean_small, 2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25159849100600695, 0.2570905850006966, 0.27441228899988346, 3, 3, 3
SOCT-benders-last-1, soybean_small, 3, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3646553579965257, 0.35252276699611684, 0.36925432899442967, 3, 3, 3
SOCT-benders-last-1, soybean_small, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.447204647003673, 0.4351576459957869, 0.45473364199278876, 5, 5, 5
SOCT-benders-last-1, iris, 2, 1.0, 1.0, 0.99, 0.98, 0.96, 0.94, 0.3042055289988639, 0.4373334030024125, 0.7613879440032179, 2, 2, 2
SOCT-benders-last-1, iris, 3, 1.0, 1.0, 1.0, 0.98, 0.96, 0.94, 0.43390802800422534, 0.6816508970005088, 1.558559746001265, 3, 3, 5
SOCT-benders-last-1, iris, 4, 1.0, 1.0, 1.0, 0.98, 0.96, 0.94, 0.5734566179962712, 0.8024982179995277, 1.735629965995031, 5, 5, 15
SOCT-benders-last-1, wine, 2, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.28608135400281753, 0.2892891159935971, 0.28560126299998956, 2, 2, 2
SOCT-benders-last-1, wine, 3, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.39697908100060886, 0.3783065650059143, 0.3877217959961854, 3, 3, 3
SOCT-benders-last-1, wine, 4, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.6104842279964942, 0.5807591439952375, 0.5701424529979704, 5, 5, 5
SOCT-benders-last-1, breast_cancer, 2, 1.0, 1.0, 1.0, 0.9473684210526315, 0.9368421052631579, 0.9788359788359788, 1.1206790839933092, 0.4903732749953633, 0.7412650369951734, 2, 2, 2
SOCT-benders-last-1, breast_cancer, 3, 1.0, 1.0, 1.0, 0.9368421052631579, 0.9368421052631579, 0.9788359788359788, 1.1947492729959777, 0.8551994180015754, 1.1149988530014525, 3, 3, 3
SOCT-benders-last-1, breast_cancer, 4, 1.0, 1.0, 1.0, 0.9368421052631579, 0.9368421052631579, 0.9788359788359788, 2.0208281079976587, 1.9347366340007284, 2.0031663569970988, 5, 5, 5
SOCT-benders-last-1, banknote_authentication, 2, 1.0, 1.0, 1.0, 1.0, 0.9846827133479212, 1.0, 0.8430470180028351, 2.9086617109933286, 0.9928438779970747, 2, 3, 3
SOCT-benders-last-1, banknote_authentication, 3, 1.0, 1.0, 1.0, 1.0, 0.9846827133479212, 1.0, 1.476740947997314, 2.852644415004761, 1.500249521996011, 3, 7, 7
SOCT-benders-last-1, banknote_authentication, 4, 1.0, 1.0, 1.0, 1.0, 0.9890590809628009, 1.0, 3.0256473580011516, 49.95305556999665, 3.2313000340000144, 5, 15, 5
SOCT-benders-last-1, blood_transfusion, 2, 0.7911646586345381, 0.7855711422845691, 0.781563126252505, 0.772, 0.7670682730923695, 0.7630522088353414, 601.4491133050033, 601.3205796160037, 601.3627438190015, 2, 3, 2
SOCT-benders-last-1, blood_transfusion, 3, 0.7650602409638554, 0.781563126252505, 0.7915831663326653, 0.76, 0.7670682730923695, 0.7469879518072289, 605.0255719580018, 608.2381322610017, 604.8402939369989, 3, 5, 3
SOCT-benders-last-1, blood_transfusion, 4, 0.7811244979919679, 0.7835671342685371, 0.7875751503006012, 0.764, 0.7630522088353414, 0.7550200803212851, 603.2122708219977, 609.9721918710056, 608.8366805819969, 5, 15, 5
SOCT-benders-last-1, ionosphere, 2, 1.0, 1.0, 1.0, 0.8974358974358975, 0.8547008547008547, 0.8803418803418803, 2.324789767008042, 0.9274288390006404, 0.7851474869967205, 2, 2, 2
SOCT-benders-last-1, ionosphere, 3, 1.0, 1.0, 1.0, 0.8547008547008547, 0.8547008547008547, 0.8803418803418803, 1.3039611919957679, 1.4864725389925297, 1.0756987089989707, 3, 3, 3
SOCT-benders-last-1, ionosphere, 4, 1.0, 1.0, 1.0, 0.8547008547008547, 0.8632478632478633, 0.8803418803418803, 1.8530634769995231, 2.0802469689951977, 1.5563943599991035, 5, 5, 5
SOCT-benders-last-1, parkinsons, 2, 1.0, 1.0, 1.0, 0.8, 0.7692307692307693, 0.8153846153846154, 0.5491594639897812, 0.49045381500036456, 0.9911194309970597, 3, 3, 2
SOCT-benders-last-1, parkinsons, 3, 1.0, 1.0, 1.0, 0.8307692307692308, 0.8153846153846154, 0.7692307692307693, 10.517462175004766, 0.7487474249937804, 0.7129755170026328, 3, 3, 3
SOCT-benders-last-1, parkinsons, 4, 1.0, 1.0, 1.0, 0.9076923076923077, 0.8307692307692308, 0.8153846153846154, 1.0619664170080796, 1.5373847849987214, 0.9515879409882473, 5, 5, 5
SOCT-benders-last-10, balance_scale, 2, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 1.068921792000765, 1.052481809994788, 1.0475033529946813, 2, 2, 2
SOCT-benders-last-10, balance_scale, 3, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 1.4823635710054077, 1.4885556499939412, 1.5128073430096265, 3, 3, 3
SOCT-benders-last-10, balance_scale, 4, 1.0, 1.0, 1.0, 0.9712918660287081, 0.9855769230769231, 0.9423076923076923, 2.3620416630001273, 2.3498520199937047, 2.3887074189988198, 5, 5, 5
SOCT-benders-last-10, congressional_voting_records, 2, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 0.6270974290091544, 0.5636289740068605, 0.3997126600006595, 2, 2, 2
SOCT-benders-last-10, congressional_voting_records, 3, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 0.807551424994017, 0.7621199980058009, 0.7321456229983596, 3, 3, 3
SOCT-benders-last-10, congressional_voting_records, 4, 1.0, 1.0, 1.0, 0.9448275862068966, 0.9517241379310345, 0.9241379310344827, 1.3682547049975256, 1.387286329001654, 1.4265206179989036, 5, 5, 5
SOCT-benders-last-10, soybean_small, 2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2501001950004138, 0.26119194099737797, 0.27223027900618035, 3, 3, 3
SOCT-benders-last-10, soybean_small, 3, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.36371455001062714, 0.34962495700165164, 0.3659180880058557, 3, 3, 3
SOCT-benders-last-10, soybean_small, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4438305140065495, 0.43173889300669543, 0.4512020499969367, 5, 5, 5
SOCT-benders-last-10, iris, 2, 1.0, 1.0, 0.99, 0.98, 0.96, 0.94, 0.3009752720099641, 0.39580416299577337, 0.8818473209976219, 2, 2, 2
SOCT-benders-last-10, iris, 3, 1.0, 1.0, 1.0, 0.98, 0.96, 0.94, 0.4381586689996766, 0.5438475190021563, 0.780427489997237, 3, 3, 5
SOCT-benders-last-10, iris, 4, 1.0, 1.0, 1.0, 0.98, 0.96, 1.0, 0.5553123980062082, 0.8673286359990016, 1.3351207010127837, 5, 5, 15
SOCT-benders-last-10, wine, 2, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.31248724400938954, 0.2924669089989038, 0.28616209101164714, 2, 2, 2
SOCT-benders-last-10, wine, 3, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.42048743399209343, 0.3806525839900132, 0.3920271130045876, 3, 3, 3
SOCT-benders-last-10, wine, 4, 1.0, 1.0, 1.0, 0.9833333333333333, 0.9491525423728814, 1.0, 0.6507000040001003, 0.5834653439960675, 0.5739709170011338, 5, 5, 5
SOCT-benders-last-10, breast_cancer, 2, 1.0, 1.0, 1.0, 0.9473684210526315, 0.9368421052631579, 0.9788359788359788, 1.050198865996208, 0.49405497300904244, 0.7761071400018409, 2, 2, 2
SOCT-benders-last-10, breast_cancer, 3, 1.0, 1.0, 1.0, 0.9368421052631579, 0.9368421052631579, 0.9788359788359788, 1.2762634059909033, 0.8966989320033463, 1.1597180940007092, 3, 3, 3
SOCT-benders-last-10, breast_cancer, 4, 1.0, 1.0, 1.0, 0.9368421052631579, 0.9368421052631579, 0.9788359788359788, 2.0491825110075297, 1.7892889570066473, 2.0371957710012794, 5, 5, 5
SOCT-benders-last-10, banknote_authentication, 2, 1.0, 1.0, 1.0, 1.0, 0.986870897155361, 1.0, 0.8429176370118512, 10.613784618995851, 1.0041261189908255, 2, 3, 3
SOCT-benders-last-10, banknote_authentication, 3, 1.0, 1.0, 1.0, 1.0, 0.9934354485776805, 1.0, 1.4621476330066798, 2.2285628789977636, 1.5233394560054876, 3, 5, 7
SOCT-benders-last-10, banknote_authentication, 4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.050984403002076, 12.306851764005842, 3.283262527998886, 5, 15, 5
