model, dataset, max_depth, train_time, ub, lb, mip_gap, time_improvement, gap_improvement
FlowOCT, balance_scale, 2, 9.120274753000103, 426.0, 426.0, 0.0, #N/A, #N/A
FlowOCT, balance_scale, 3, 164.69234987399977, 462.0, 462.0, 0.0, #N/A, #N/A
FlowOCT, balance_scale, 4, 601.5496011949999, 619.6229166666761, 487.0, 0.27232631759071074, #N/A, #N/A
FlowOCT, congressional_voting_records, 2, 19.744860464999874, 418.0, 418.0, 0.0, #N/A, #N/A
FlowOCT, congressional_voting_records, 3, 600.5630031159999, 434.99999999999244, 423.0, 0.028368794326223263, #N/A, #N/A
FlowOCT, congressional_voting_records, 4, 601.2668718610003, 434.99999999999363, 427.0000003583537, 0.018735362142683946, #N/A, #N/A
FlowOCT, soybean_small, 2, 0.11111440300010145, 46.999999999999964, 46.999999999999964, 0.0, #N/A, #N/A
FlowOCT, soybean_small, 3, 0.38154260800001794, 47.0, 47.0, 0.0, #N/A, #N/A
FlowOCT, soybean_small, 4, 0.45875760199942306, 47.0, 47.0, 0.0, #N/A, #N/A
FlowOCT, iris, 2, 0.22505959200043435, 136.5, 136.0, 0.003676470588235294, #N/A, #N/A
FlowOCT, iris, 3, 13.84261760299978, 143.0, 143.0, 0.0, #N/A, #N/A
FlowOCT, iris, 4, 600.3725930700002, 149.9999999999998, 147.0000015, 0.020408152852976705, #N/A, #N/A
FlowOCT, wine, 2, 2.117099612999482, 168.8002270147561, 168.0, 0.004763256040214901, #N/A, #N/A
FlowOCT, wine, 3, 600.2735762250004, 177.9999999999986, 176.0, 0.01136363636362845, #N/A, #N/A
FlowOCT, wine, 4, 600.5259237350001, 177.99999999999906, 177.0, 0.005649717514118995, #N/A, #N/A
FlowOCT, breast_cancer, 2, 187.45154343100057, 536.0, 536.0, 0.0, #N/A, #N/A
FlowOCT, breast_cancer, 3, 601.0679338159998, 568.9999999999932, 546.0, 0.04212454212452963, #N/A, #N/A
FlowOCT, breast_cancer, 4, 602.2809096139999, 568.9999999999945, 551.0, 0.032667876588011874, #N/A, #N/A
FlowOCT, banknote_authentication, 2, 4.018153914000322, 1229.0, 1229.0, 0.0, #N/A, #N/A
FlowOCT, banknote_authentication, 3, 150.63255338600084, 1295.0, 1295.0, 0.0, #N/A, #N/A
FlowOCT, banknote_authentication, 4, 603.3442977159993, 1371.9999999999964, 1334.0000006546666, 0.028485756616702492, #N/A, #N/A
FlowOCT, blood_transfusion, 2, 1.1264489340010186, 577.0, 577.0, 0.0, #N/A, #N/A
FlowOCT, blood_transfusion, 3, 100.0754775509995, 587.0, 587.0, 0.0, #N/A, #N/A
FlowOCT, blood_transfusion, 4, 601.8512641359994, 746.9999999999995, 592.0000219736016, 0.2618242774884722, #N/A, #N/A
FlowOCT, ionosphere, 2, 87.91622905199984, 305.0, 305.0, 0.0, #N/A, #N/A
FlowOCT, ionosphere, 3, 600.6269701540004, 350.9999999999956, 324.0, 0.08333333333331983, #N/A, #N/A
FlowOCT, ionosphere, 4, 601.445477452, 350.99999999999466, 329.0, 0.06686930091183786, #N/A, #N/A
FlowOCT, parkinsons, 2, 29.711177571000007, 176.0, 176.0, 0.0, #N/A, #N/A
FlowOCT, parkinsons, 3, 600.3363004389994, 194.99999999999912, 185.00000050381107, 0.05405405118354067, #N/A, #N/A
FlowOCT, parkinsons, 4, 600.6907444280005, 194.99999999999883, 188.0, 0.03723404255318529, #N/A, #N/A
FlowOCT-Benders, balance_scale, 2, 2.1629831950012885, 426.0, 426.0, 0.0, #N/A, #N/A
FlowOCT-Benders, balance_scale, 3, 452.1473993719992, 462.9473684210527, 462.0, 0.0020505809979496003, #N/A, #N/A
FlowOCT-Benders, balance_scale, 4, 600.0310809439998, 544.1014492753618, 487.0, 0.1172514358836998, #N/A, #N/A
FlowOCT-Benders, congressional_voting_records, 2, 5.460832061999099, 418.0, 418.0, 0.0, #N/A, #N/A
FlowOCT-Benders, congressional_voting_records, 3, 600.0258914590013, 432.26666666666665, 422.00000387430174, 0.02432858459267449, #N/A, #N/A
FlowOCT-Benders, congressional_voting_records, 4, 600.0344163810005, 435.0, 427.0000038086892, 0.0187353539108985, #N/A, #N/A
FlowOCT-Benders, soybean_small, 2, 0.40952114799983974, 47.0, 47.0, 0.0, #N/A, #N/A
FlowOCT-Benders, soybean_small, 3, 0.10354603000087081, 47.0, 47.0, 0.0, #N/A, #N/A
FlowOCT-Benders, soybean_small, 4, 0.9180128730004071, 47.0, 47.0, 0.0, #N/A, #N/A
FlowOCT-Benders, iris, 2, 0.3637840419996792, 136.0, 136.0, 0.0, #N/A, #N/A
FlowOCT-Benders, iris, 3, 9.60672972499924, 143.71428571428572, 143.0, 0.004995004995005051, #N/A, #N/A
FlowOCT-Benders, iris, 4, 600.0275365300004, 150.0, 147.0000038068722, 0.02040813683970497, #N/A, #N/A
FlowOCT-Benders, wine, 2, 11.32364548499936, 168.0, 168.0, 0.0, #N/A, #N/A
FlowOCT-Benders, wine, 3, 600.0307498750008, 177.0, 176.0, 0.005681818181818182, #N/A, #N/A
FlowOCT-Benders, wine, 4, 600.0322534179995, 178.0, 177.00000075, 0.005649713252896706, #N/A, #N/A
FlowOCT-Benders, breast_cancer, 2, 47.83519254600105, 536.0000004999999, 536.0000004999999, 0.0, #N/A, #N/A
FlowOCT-Benders, breast_cancer, 3, 600.044011906999, 569.0, 546.0, 0.04212454212454213, #N/A, #N/A
FlowOCT-Benders, breast_cancer, 4, 600.0374723379991, 569.0, 541.0000007767716, 0.05175600588359674, #N/A, #N/A
FlowOCT-Benders, banknote_authentication, 2, 9.281307659999584, 1229.0, 1229.0, 0.0, #N/A, #N/A
FlowOCT-Benders, banknote_authentication, 3, 600.0279908700031, 1339.333333333333, 1295.0, 0.034234234234234, #N/A, #N/A
FlowOCT-Benders, banknote_authentication, 4, 600.0413300569999, 1372.0, 1315.0, 0.04334600760456274, #N/A, #N/A
FlowOCT-Benders, blood_transfusion, 2, 4.662331709998398, 577.0, 577.0, 0.0, #N/A, #N/A
FlowOCT-Benders, blood_transfusion, 3, 600.027160919999, 676.1111111111113, 587.0, 0.15180768502744688, #N/A, #N/A
FlowOCT-Benders, blood_transfusion, 4, 600.0263235679995, 747.0, 593.000001888625, 0.2596964546726911, #N/A, #N/A
FlowOCT-Benders, ionosphere, 2, 65.02140339200196, 305.0, 305.0, 0.0, #N/A, #N/A
FlowOCT-Benders, ionosphere, 3, 600.0318301570005, 351.0, 317.999999999989, 0.10377358490569866, #N/A, #N/A
FlowOCT-Benders, ionosphere, 4, 600.0358971360001, 351.0, 319.0, 0.10031347962382445, #N/A, #N/A
FlowOCT-Benders, parkinsons, 2, 12.802443060998485, 176.3333333333331, 176.0, 0.0018939393939379943, #N/A, #N/A
FlowOCT-Benders, parkinsons, 3, 600.0284727090002, 195.0, 185.00000024941815, 0.054054052632971826, #N/A, #N/A
FlowOCT-Benders, parkinsons, 4, 600.0281302170006, 195.0, 194.0, 0.005154639175257732, #N/A, #N/A
OCT, balance_scale, 2, 43.888749431996985, 426.0, 426.0, 0.0, #N/A, #N/A
OCT, balance_scale, 3, 600.7323992129968, 625.0, 458.0, 0.3646288209606987, #N/A, #N/A
OCT, balance_scale, 4, 601.8013119780007, 625.0, 369.0, 0.6937669376693767, #N/A, #N/A
OCT, congressional_voting_records, 2, 42.69288783000229, 418.0, 418.0, 0.0, #N/A, #N/A
OCT, congressional_voting_records, 3, 600.7499153789977, 435.0, 421.0, 0.0332541567695962, #N/A, #N/A
OCT, congressional_voting_records, 4, 601.9710479679998, 435.0, 418.0, 0.04066985645933014, #N/A, #N/A
OCT, soybean_small, 2, 0.6381973370007472, 47.0, 47.0, 0.0, #N/A, #N/A
OCT, soybean_small, 3, 0.7285488560009981, 47.0, 47.0, 0.0, #N/A, #N/A
OCT, soybean_small, 4, 3.2696069340017857, 47.0, 47.0, 0.0, #N/A, #N/A
OCT, iris, 2, 18.354999220005993, 144.0, 144.0, 0.0, #N/A, #N/A
OCT, iris, 3, 246.11651868199988, 149.0, 149.0, 0.0, #N/A, #N/A
OCT, iris, 4, 16.204479189997073, 150.0, 150.0, 0.0, #N/A, #N/A
OCT, wine, 2, 113.3346387499987, 172.0, 172.0, 0.0, #N/A, #N/A
OCT, wine, 3, 600.2792302110029, 178.0, 177.0, 0.005649717514124294, #N/A, #N/A
OCT, wine, 4, 600.6614900919958, 178.0, 169.0, 0.05325443786982249, #N/A, #N/A
OCT, breast_cancer, 2, 600.3850324509986, 569.0, 545.0, 0.044036697247706424, #N/A, #N/A
OCT, breast_cancer, 3, 601.0004850080004, 569.0, 551.0, 0.032667876588021776, #N/A, #N/A
OCT, breast_cancer, 4, 602.4083448489982, 569.0, 553.0, 0.028933092224231464, #N/A, #N/A
OCT, banknote_authentication, 2, 600.6360291009987, 1372.0, 1269.0, 0.08116627265563436, #N/A, #N/A
OCT, banknote_authentication, 3, 601.5316677730007, 1372.0, 1311.0, 0.04652936689549962, #N/A, #N/A
OCT, banknote_authentication, 4, 603.8137228070045, 1372.0, 1300.0, 0.055384615384615386, #N/A, #N/A
OCT, blood_transfusion, 2, 600.3431753080004, 608.0, 584.0, 0.0410958904109589, #N/A, #N/A
OCT, blood_transfusion, 3, 600.8498999270014, 748.0, 586.0, 0.2764505119453925, #N/A, #N/A
OCT, blood_transfusion, 4, 602.1169798999981, 748.0, 589.0, 0.2699490662139219, #N/A, #N/A
OCT, ionosphere, 2, 600.1946285129961, 351.0, 322.0, 0.09006211180124224, #N/A, #N/A
OCT, ionosphere, 3, 600.5377985699961, 351.0, 321.0, 0.09345794392523364, #N/A, #N/A
OCT, ionosphere, 4, 601.2950115529966, 351.0, 333.0, 0.05405405405405406, #N/A, #N/A
OCT, parkinsons, 2, 600.1316553719953, 195.0, 178.0, 0.09550561797752809, #N/A, #N/A
OCT, parkinsons, 3, 600.3220285749994, 195.0, 190.0, 0.02631578947368421, #N/A, #N/A
OCT, parkinsons, 4, 600.781805577004, 195.0, 194.0, 0.005154639175257732, #N/A, #N/A
OCT-H, balance_scale, 2, 5.190199536998989, 625.0, 625.0, 0.0, #N/A, #N/A
OCT-H, balance_scale, 3, 600.7196761470041, 625.0, 597.0, 0.04690117252931323, #N/A, #N/A
OCT-H, balance_scale, 4, 601.8792464740036, 625.0, 592.0, 0.05574324324324324, #N/A, #N/A
OCT-H, congressional_voting_records, 2, 1.6611441669956548, 435.0, 435.0, 0.0, #N/A, #N/A
OCT-H, congressional_voting_records, 3, 28.57146039899817, 435.0, 435.0, 0.0, #N/A, #N/A
OCT-H, congressional_voting_records, 4, 30.865876356998342, 435.0, 435.0, 0.0, #N/A, #N/A
OCT-H, soybean_small, 2, 0.6023225730023114, 47.0, 47.0, 0.0, #N/A, #N/A
OCT-H, soybean_small, 3, 1.0124066479984322, 47.0, 47.0, 0.0, #N/A, #N/A
OCT-H, soybean_small, 4, 1.0101037089989404, 47.0, 47.0, 0.0, #N/A, #N/A
OCT-H, iris, 2, 6.819995637997636, 149.0, 149.0, 0.0, #N/A, #N/A
OCT-H, iris, 3, 20.070394071997725, 150.0, 150.0, 0.0, #N/A, #N/A
OCT-H, iris, 4, 16.510727764005424, 150.0, 150.0, 0.0, #N/A, #N/A
OCT-H, wine, 2, 1.7365507150025223, 178.0, 178.0, 0.0, #N/A, #N/A
OCT-H, wine, 3, 0.5245917650026968, 178.0, 178.0, 0.0, #N/A, #N/A
OCT-H, wine, 4, 25.691366560997267, 178.0, 178.0, 0.0, #N/A, #N/A
OCT-H, breast_cancer, 2, 77.04387720900559, 569.0, 569.0, 0.0, #N/A, #N/A
OCT-H, breast_cancer, 3, 199.1912162640001, 569.0, 569.0, 0.0, #N/A, #N/A
OCT-H, breast_cancer, 4, 602.2629349799972, 569.0, 372.0, 0.5295698924731183, #N/A, #N/A
OCT-H, banknote_authentication, 2, 51.92319585800578, 1372.0, 1372.0, 0.0, #N/A, #N/A
OCT-H, banknote_authentication, 3, 601.4657648520006, 1372.0, 977.0, 0.40429887410440124, #N/A, #N/A
OCT-H, banknote_authentication, 4, 603.3631995510004, 1372.0, 1362.0, 0.007342143906020558, #N/A, #N/A
OCT-H, blood_transfusion, 2, 600.3216738400006, 748.0, 583.0, 0.2830188679245283, #N/A, #N/A
OCT-H, blood_transfusion, 3, 600.7693654600007, 748.0, 584.0, 0.2808219178082192, #N/A, #N/A
OCT-H, blood_transfusion, 4, 601.859958275003, 748.0, 585.0, 0.27863247863247864, #N/A, #N/A
OCT-H, ionosphere, 2, 100.17761687900202, 351.0, 351.0, 0.0, #N/A, #N/A
OCT-H, ionosphere, 3, 323.69316729500133, 351.0, 351.0, 0.0, #N/A, #N/A
OCT-H, ionosphere, 4, 222.92358664499625, 351.0, 351.0, 0.0, #N/A, #N/A
OCT-H, parkinsons, 2, 38.75248952199763, 195.0, 195.0, 0.0, #N/A, #N/A
OCT-H, parkinsons, 3, 190.6916469340067, 195.0, 195.0, 0.0, #N/A, #N/A
OCT-H, parkinsons, 4, 306.30343864099996, 195.0, 195.0, 0.0, #N/A, #N/A
SOCT-baseline, balance_scale, 2, 5.067244845999994, 625.0, 625.0, 0.0, 0, 0
SOCT-benders-last-1, balance_scale, 2, 131.33908104700004, 625.0, 625.0, 0.0, -126.27183620100004, 0.0
SOCT-benders-last-10, balance_scale, 2, 57.70989837999991, 625.0, 625.0, 0.0, -52.64265353399992, 0.0
SOCT-init-1, balance_scale, 2, 5.115191161999974, 625.0, 625.0, 0.0, -0.04794631599997956, 0.0
SOCT-init-5, balance_scale, 2, 5.05087800199999, 625.0, 625.0, 0.0, 0.016366844000003766, 0.0
SOCT-baseline, balance_scale, 3, 81.94901294900001, 625.0, 625.0, 0.0, 0, 0
SOCT-benders-last-1, balance_scale, 3, 13.691595117000134, 625.0, 625.0, 0.0, 68.25741783199987, 0.0
SOCT-benders-last-10, balance_scale, 3, 252.10892089100003, 625.0, 625.0, 0.0, -170.15990794200002, 0.0
SOCT-init-1, balance_scale, 3, 81.97742940500007, 625.0, 625.0, 0.0, -0.028416456000059043, 0.0
SOCT-init-5, balance_scale, 3, 81.93198006700004, 625.0, 625.0, 0.0, 0.017032881999966776, 0.0
SOCT-baseline, balance_scale, 4, 602.0365773570002, 624.9999999999967, 588.0, 0.0629251700680216, 0, 0
SOCT-benders-last-1, balance_scale, 4, 330.8863873109999, 625.0, 625.0, 0.0, 271.15019004600026, 0.0629251700680216
SOCT-benders-last-10, balance_scale, 4, 601.5269211350001, 624.9999999999993, 606.0, 0.03135313531353023, 0.5096562220001033, 0.03157203475449138
SOCT-init-1, balance_scale, 4, 602.605274263, 624.9999999999997, 595.0, 0.050420168067226316, -0.5686969059997864, 0.012505002000795289
SOCT-init-5, balance_scale, 4, 602.903034506, 624.9999999999994, 582.0, 0.07388316151202652, -0.8664571489998707, -0.010957991444004916
SOCT-baseline, congressional_voting_records, 2, 0.8583244640003613, 435.0, 435.0, 0.0, 0, 0
SOCT-benders-last-1, congressional_voting_records, 2, 0.528655792999416, 435.0, 435.0, 0.0, 0.3296686710009453, 0.0
SOCT-benders-last-10, congressional_voting_records, 2, 0.4729863769998701, 435.0, 435.0, 0.0, 0.3853380870004912, 0.0
SOCT-init-1, congressional_voting_records, 2, 1.9475331889998415, 435.0, 435.0, 0.0, -1.0892087249994802, 0.0
SOCT-init-5, congressional_voting_records, 2, 1.5249039469999843, 435.0, 435.0, 0.0, -0.666579482999623, 0.0
SOCT-baseline, congressional_voting_records, 3, 6.517950823000319, 435.0, 435.0, 0.0, 0, 0
SOCT-benders-last-1, congressional_voting_records, 3, 11.021874138000385, 435.0, 435.0, 0.0, -4.5039233150000655, 0.0
