model, dataset, max_depth, train_time, ub, lb, mip_gap, time_improvement, gap_improvement
SOCT-benders-last-10, congressional_voting_records, 3, 9.307932708999942, 435.0, 435.0, 0.0, -2.789981885999623, 0.0
SOCT-init-1, congressional_voting_records, 3, 4.1888741039992965, 435.0, 435.0, 0.0, 2.329076719001023, 0.0
SOCT-init-5, congressional_voting_records, 3, 13.516399832999923, 435.0, 435.0, 0.0, -6.998449009999604, 0.0
SOCT-baseline, congressional_voting_records, 4, 11.695018291000451, 435.0, 435.0, 0.0, 0, 0
SOCT-benders-last-1, congressional_voting_records, 4, 2.2276309640001273, 435.0, 435.0, 0.0, 9.467387327000324, 0.0
SOCT-benders-last-10, congressional_voting_records, 4, 2.230857880000258, 435.0, 435.0, 0.0, 9.464160411000194, 0.0
SOCT-init-1, congressional_voting_records, 4, 25.425902474000395, 435.0, 435.0, 0.0, -13.730884182999944, 0.0
SOCT-init-5, congressional_voting_records, 4, 7.0501319469995, 435.0, 435.0, 0.0, 4.644886344000952, 0.0
SOCT-baseline, soybean_small, 2, 0.10300590099996043, 47.0, 47.0, 0.0, 0, 0
SOCT-benders-last-1, soybean_small, 2, 0.07034103800015146, 47.0, 47.0, 0.0, 0.032664862999808975, 0.0
SOCT-benders-last-10, soybean_small, 2, 0.06986783599950286, 47.0, 47.0, 0.0, 0.03313806500045757, 0.0
SOCT-init-1, soybean_small, 2, 0.10591385699990497, 47.0, 47.0, 0.0, -0.0029079559999445337, 0.0
SOCT-init-5, soybean_small, 2, 0.10610915699999168, 47.0, 47.0, 0.0, -0.0031032560000312515, 0.0
SOCT-baseline, soybean_small, 3, 0.22752678699998796, 47.0, 47.0, 0.0, 0, 0
SOCT-benders-last-1, soybean_small, 3, 0.12977033500010293, 47.0, 47.0, 0.0, 0.09775645199988503, 0.0
SOCT-benders-last-10, soybean_small, 3, 0.13046148600005836, 47.0, 47.0, 0.0, 0.0970653009999296, 0.0
SOCT-init-1, soybean_small, 3, 0.23240719600016746, 47.0, 47.0, 0.0, -0.0048804090001794975, 0.0
SOCT-init-5, soybean_small, 3, 0.23387671299951762, 47.0, 47.0, 0.0, -0.00634992599952966, 0.0
SOCT-baseline, soybean_small, 4, 0.41266000399991754, 47.0, 47.0, 0.0, 0, 0
SOCT-benders-last-1, soybean_small, 4, 0.24483628300004057, 47.0, 47.0, 0.0, 0.16782372099987697, 0.0
SOCT-benders-last-10, soybean_small, 4, 0.2681466770000043, 47.0, 47.0, 0.0, 0.14451332699991326, 0.0
SOCT-init-1, soybean_small, 4, 0.41732652700011386, 47.0, 47.0, 0.0, -0.004666523000196321, 0.0
SOCT-init-5, soybean_small, 4, 0.419367501999659, 47.0, 47.0, 0.0, -0.006707497999741463, 0.0
SOCT-baseline, iris, 2, 1.9618090439998923, 149.99850788644875, 149.0, 0.0067013952110654305, 0, 0
SOCT-benders-last-1, iris, 2, 31.29424446899975, 149.98513634218122, 149.0, 0.006611653303229671, -29.332435424999858, 8.974190783575964e-05
SOCT-benders-last-10, iris, 2, 18.563520265999614, 149.99535670304047, 149.0, 0.00668024632913068, -16.60171122199972, 2.1148881934750403e-05
SOCT-init-1, iris, 2, 6.628264568000304, 149.99852261719371, 149.0, 0.006701494075125599, -4.666455524000412, -9.886406016849231e-08
SOCT-init-5, iris, 2, 2.276227982999444, 149.99849642456562, 149.0, 0.006701318285675274, -0.31441893899955176, 7.692539015675959e-08
SOCT-baseline, iris, 3, 3.7438871370004563, 150.0, 150.0, 0.0, 0, 0
SOCT-benders-last-1, iris, 3, 2.578331511000215, 150.0, 150.0, 0.0, 1.1655556260002413, 0.0
SOCT-benders-last-10, iris, 3, 4.777201389999391, 150.0, 150.0, 0.0, -1.0333142529989345, 0.0
SOCT-init-1, iris, 3, 4.098501139999826, 150.0, 150.0, 0.0, -0.3546140029993694, 0.0
SOCT-init-5, iris, 3, 11.067260374000398, 150.0, 150.0, 0.0, -7.323373236999942, 0.0
SOCT-baseline, iris, 4, 3.300043604000166, 150.0, 150.0, 0.0, 0, 0
SOCT-benders-last-1, iris, 4, 17.50629048100018, 150.0, 150.0, 0.0, -14.206246877000012, 0.0
SOCT-benders-last-10, iris, 4, 10.918043460000263, 150.0, 150.0, 0.0, -7.617999856000097, 0.0
SOCT-init-1, iris, 4, 10.814308281999729, 150.0, 150.0, 0.0, -7.514264677999563, 0.0
SOCT-init-5, iris, 4, 11.901296017999812, 150.0, 150.0, 0.0, -8.601252413999646, 0.0
SOCT-baseline, wine, 2, 0.26401133900071727, 178.0, 178.0, 0.0, 0, 0
SOCT-benders-last-1, wine, 2, 0.14893055399988953, 178.0, 178.0, 0.0, 0.11508078500082775, 0.0
SOCT-benders-last-10, wine, 2, 0.1488930569994409, 178.0, 178.0, 0.0, 0.11511828200127638, 0.0
SOCT-init-1, wine, 2, 0.26996502700058045, 178.0, 178.0, 0.0, -0.0059536879998631775, 0.0
SOCT-init-5, wine, 2, 0.27047434100040846, 178.0, 178.0, 0.0, -0.006463001999691187, 0.0
SOCT-baseline, wine, 3, 0.767951370999981, 178.0, 178.0, 0.0, 0, 0
SOCT-benders-last-1, wine, 3, 0.5095682489991304, 178.0, 178.0, 0.0, 0.25838312200085056, 0.0
SOCT-benders-last-10, wine, 3, 0.5176931610003521, 178.0, 178.0, 0.0, 0.2502582099996289, 0.0
SOCT-init-1, wine, 3, 0.787880388999838, 178.0, 178.0, 0.0, -0.019929017999857024, 0.0
SOCT-init-5, wine, 3, 0.7583846879997509, 178.0, 178.0, 0.0, 0.009566683000230114, 0.0
SOCT-baseline, wine, 4, 1.2553358330005722, 178.0, 178.0, 0.0, 0, 0
SOCT-benders-last-1, wine, 4, 0.9697086469996066, 178.0, 178.0, 0.0, 0.2856271860009656, 0.0
SOCT-benders-last-10, wine, 4, 0.9642061640006432, 178.0, 178.0, 0.0, 0.291129668999929, 0.0
SOCT-init-1, wine, 4, 1.280991388000075, 178.0, 178.0, 0.0, -0.025655554999502783, 0.0
SOCT-init-5, wine, 4, 1.32049111500055, 178.0, 178.0, 0.0, -0.06515528199997789, 0.0
SOCT-baseline, breast_cancer, 2, 49.613492140000744, 569.0, 569.0, 0.0, 0, 0
SOCT-benders-last-1, breast_cancer, 2, 0.7031112829999984, 569.0, 569.0, 0.0, 48.910380857000746, 0.0
SOCT-benders-last-10, breast_cancer, 2, 0.6948833360002027, 569.0, 569.0, 0.0, 48.91860880400054, 0.0
SOCT-init-1, breast_cancer, 2, 50.055166703000396, 569.0, 569.0, 0.0, -0.44167456299965124, 0.0
SOCT-init-5, breast_cancer, 2, 50.0561432150007, 569.0, 569.0, 0.0, -0.4426510749999579, 0.0
SOCT-baseline, breast_cancer, 3, 601.0147650269992, 568.9999999999998, 395.0, 0.44050632911392346, 0, 0
SOCT-benders-last-1, breast_cancer, 3, 1.4807574260003094, 569.0, 569.0, 0.0, 599.5340076009988, 0.44050632911392346
SOCT-benders-last-10, breast_cancer, 3, 1.4173482539999895, 569.0, 569.0, 0.0, 599.5974167729992, 0.44050632911392346
SOCT-init-1, breast_cancer, 3, 543.9702773129993, 568.9999999999999, 568.9999937948115, 1.0905427809674124e-08, 57.04448771399984, 0.4405063182084957
SOCT-init-5, breast_cancer, 3, 601.7686038299998, 568.9999999999995, 400.0, 0.4224999999999989, -0.75383880300069, 0.01800632911392458
SOCT-baseline, breast_cancer, 4, 557.3646116269992, 569.0, 569.0, 0.0, 0, 0
SOCT-benders-last-1, breast_cancer, 4, 52.861248051000075, 569.0, 569.0, 0.0, 504.5033635759992, 0.0
SOCT-benders-last-10, breast_cancer, 4, 25.68602248699972, 569.0, 569.0, 0.0, 531.6785891399995, 0.0
SOCT-init-1, breast_cancer, 4, 602.6793931889997, 568.9999999999991, 403.0, 0.41191066997518383, -45.31478156200046, -0.41191066997518383
SOCT-init-5, breast_cancer, 4, 603.0665526520006, 568.9999999999824, 412.0, 0.3810679611650058, -45.70194102500136, -0.3810679611650058
SOCT-baseline, banknote_authentication, 2, 155.64243784999962, 1372.0, 1372.0, 0.0, 0, 0
SOCT-benders-last-1, banknote_authentication, 2, 184.04977835999853, 1372.0, 1372.0, 0.0, -28.407340509998903, 0.0
SOCT-benders-last-10, banknote_authentication, 2, 236.01797492900005, 1372.0, 1372.0, 0.0, -80.37553707900042, 0.0
SOCT-init-1, banknote_authentication, 2, 315.30316003400003, 1372.0, 1372.0, 0.0, -159.6607221840004, 0.0
SOCT-init-5, banknote_authentication, 2, 601.6024176660012, 1371.9999999999534, 1362.0, 0.007342143905986335, -445.9599798160016, -0.007342143905986335
SOCT-baseline, banknote_authentication, 3, 57.58443380300014, 1372.0, 1372.0, 0.0, 0, 0
SOCT-benders-last-1, banknote_authentication, 3, 14.372952529000031, 1372.0, 1372.0, 0.0, 43.21148127400011, 0.0
SOCT-benders-last-10, banknote_authentication, 3, 218.96713520499907, 1372.0, 1372.0, 0.0, -161.38270140199893, 0.0
SOCT-init-1, banknote_authentication, 3, 602.3907076929991, 1371.9999999999973, 1362.0000009925234, 0.007342143171943202, -544.8062738899989, -0.007342143171943202
SOCT-init-5, banknote_authentication, 3, 603.0081318479988, 1371.9999999999923, 1362.0, 0.007342143906014882, -545.4236980449987, -0.007342143906014882
SOCT-baseline, banknote_authentication, 4, 603.5002290079992, 1371.999999999998, 856.0, 0.6028037383177546, 0, 0
SOCT-benders-last-1, banknote_authentication, 4, 480.21471216200007, 1372.0, 1372.0, 0.0, 123.28551684599915, 0.6028037383177546
SOCT-benders-last-10, banknote_authentication, 4, 174.44984846499938, 1372.0, 1372.0, 0.0, 429.05038054299985, 0.6028037383177546
SOCT-init-1, banknote_authentication, 4, 604.9684300999998, 1371.9999999999973, 838.0, 0.6372315035799491, -1.4682010920005268, -0.03442776526219449
SOCT-init-5, banknote_authentication, 4, 605.8492523420009, 1371.9999999999968, 789.0, 0.7389100126742671, -2.3490233340016857, -0.13610627435651257
SOCT-baseline, blood_transfusion, 2, 600.4948586160008, 747.9304542782687, 597.0, 0.25281483128688226, 0, 0
SOCT-benders-last-1, blood_transfusion, 2, 600.7885492410005, 747.9999999999985, 570.0, 0.3122807017543834, -0.2936906249997264, -0.059465870467501125
SOCT-benders-last-10, blood_transfusion, 2, 604.3530432829994, 746.5, 572.0, 0.30506993006993005, -3.858184666998568, -0.05225509878304779
SOCT-init-1, blood_transfusion, 2, 600.7857778809994, 747.9622307633999, 583.0, 0.28295408364219543, -0.29091926499859255, -0.030139252355313173
SOCT-init-5, blood_transfusion, 2, 601.0905276669982, 747.9586013696731, 603.0, 0.2403956904969704, -0.5956690509974578, 0.012419140789911853
SOCT-baseline, blood_transfusion, 3, 601.0432200510004, 747.9709312602893, 605.0, 0.23631558885998225, 0, 0
SOCT-benders-last-1, blood_transfusion, 3, 604.9814900950005, 747.9999999999992, 576.0, 0.2986111111111097, -3.9382700440000917, -0.06229552225112747
SOCT-benders-last-10, blood_transfusion, 3, 605.4147521449995, 747.9999999999859, 570.0, 0.31228070175436123, -4.371532093999122, -0.07596511289437899
SOCT-init-1, blood_transfusion, 3, 601.5195315929996, 747.9669519179776, 584.0, 0.2807653286266739, -0.47631154199916637, -0.04444973976669167
SOCT-init-5, blood_transfusion, 3, 602.3642082459992, 747.9999999999989, 593.0, 0.2613827993254618, -1.3209881949987903, -0.025067210465479578
SOCT-baseline, blood_transfusion, 4, 601.9286733970002, 747.9999999999974, 586.0, 0.27645051194538806, 0, 0
SOCT-benders-last-1, blood_transfusion, 4, 601.2907834270009, 747.9999999999982, 570.0, 0.3122807017543828, 0.6378899699993781, -0.03583018980899472
SOCT-benders-last-10, blood_transfusion, 4, 667.2209581870011, 747.9999999999993, 570.0, 0.31228070175438477, -65.29228479000085, -0.035830189808996715
SOCT-init-1, blood_transfusion, 4, 602.8065908200006, 747.9999999999983, 585.0, 0.2786324786324757, -0.8779174230003264, -0.002181966687087644
SOCT-init-5, blood_transfusion, 4, 603.559087657999, 747.9999999999892, 593.0000002755074, 0.26138279873940784, -1.6304142609988048, 0.015067713205980215
SOCT-baseline, ionosphere, 2, 137.48691361099918, 351.0, 351.0, 0.0, 0, 0
SOCT-benders-last-1, ionosphere, 2, 3.1279350479999266, 351.0, 351.0, 0.0, 134.35897856299925, 0.0
SOCT-benders-last-10, ionosphere, 2, 0.7846326130020316, 351.0, 351.0, 0.0, 136.70228099799715, 0.0
SOCT-init-1, ionosphere, 2, 52.63922447200093, 351.0, 351.0, 0.0, 84.84768913899825, 0.0
SOCT-init-5, ionosphere, 2, 57.45336228800079, 351.0, 351.0, 0.0, 80.03355132299839, 0.0
SOCT-baseline, ionosphere, 3, 68.82647308500236, 351.0, 351.0, 0.0, 0, 0
SOCT-benders-last-1, ionosphere, 3, 71.14488065200203, 351.0, 351.0, 0.0, -2.3184075669996673, 0.0
SOCT-benders-last-10, ionosphere, 3, 1.4405291049988591, 351.0, 351.0, 0.0, 67.3859439800035, 0.0
SOCT-init-1, ionosphere, 3, 135.4384135140026, 351.0, 351.0, 0.0, -66.61194042900024, 0.0
SOCT-init-5, ionosphere, 3, 87.16486565499872, 351.0, 351.0, 0.0, -18.33839256999636, 0.0
SOCT-baseline, ionosphere, 4, 106.65757999999914, 351.0, 351.0, 0.0, 0, 0
SOCT-benders-last-1, ionosphere, 4, 251.96239500299998, 351.0, 351.0, 0.0, -145.30481500300084, 0.0
SOCT-benders-last-10, ionosphere, 4, 17.25220958600039, 351.0, 351.0, 0.0, 89.40537041399875, 0.0
SOCT-init-1, ionosphere, 4, 483.054492932999, 351.0, 351.0, 0.0, -376.39691293299984, 0.0
SOCT-init-5, ionosphere, 4, 404.7561345639988, 351.0, 351.0, 0.0, -298.09855456399964, 0.0
SOCT-baseline, parkinsons, 2, 56.63533833399924, 195.0, 195.0, 0.0, 0, 0
SOCT-benders-last-1, parkinsons, 2, 21.421343660000275, 195.0, 195.0, 0.0, 35.21399467399897, 0.0
SOCT-benders-last-10, parkinsons, 2, 32.68518867700186, 195.0, 195.0, 0.0, 23.950149656997382, 0.0
SOCT-init-1, parkinsons, 2, 36.81164819500191, 195.0, 195.0, 0.0, 19.823690138997335, 0.0
SOCT-init-5, parkinsons, 2, 17.877326024001377, 195.0, 195.0, 0.0, 38.758012309997866, 0.0
SOCT-baseline, parkinsons, 3, 16.928337114000897, 195.0, 195.0, 0.0, 0, 0
SOCT-benders-last-1, parkinsons, 3, 2.435281220001343, 195.0, 195.0, 0.0, 14.493055893999554, 0.0
SOCT-benders-last-10, parkinsons, 3, 23.01804363300107, 195.0, 195.0, 0.0, -6.089706519000174, 0.0
SOCT-init-1, parkinsons, 3, 21.042237293000653, 195.0, 195.0, 0.0, -4.1139001789997565, 0.0
SOCT-init-5, parkinsons, 3, 48.34283132800192, 195.0, 195.0, 0.0, -31.414494214001024, 0.0
SOCT-baseline, parkinsons, 4, 92.20882022200021, 195.0, 195.0, 0.0, 0, 0
SOCT-benders-last-1, parkinsons, 4, 0.9845749720007007, 195.0, 195.0, 0.0, 91.22424524999951, 0.0
SOCT-benders-last-10, parkinsons, 4, 0.9609988869997323, 195.0, 195.0, 0.0, 91.24782133500048, 0.0
SOCT-init-1, parkinsons, 4, 4.014509863998683, 195.0, 195.0, 0.0, 88.19431035800153, 0.0
SOCT-init-5, parkinsons, 4, 100.36605689499993, 195.0, 195.0, 0.0, -8.157236672999716, 0.0
